

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Wed Sep 06 13:53:18 2017

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F1933
  3725 ;;      Temps:          0       0       0       0
  3726 ;;      Totals:         0       0       0       0
  3727 ;;Total ram usage:        0 bytes
  3728 ;; Hardware stack levels used:    1
  3729 ;; This function calls:
  3730 ;;		Nothing
  3731 ;; This function is called by:
  3732 ;;		_mTouch_Scan
  3733 ;; This function uses a non-reentrant model
  3734 ;;
  3735  06A0                     _mTouch_ScanB_4:	
  3736                           
  3737                           ; Regs used in _mTouch_ScanB_4: []
  3738  06A0  0022               	banksel	269	;#
  3739  06A1  108D               	bcf	13,1	;#
  3740  06A2  0021               	banksel	157	;#
  3741  06A3  3029               	movlw	41	;#
  3742  06A4  009D               	movwf	29	;#
  3743  06A5  300D               	movlw	13	;#
  3744  06A6  0086               	movwf	6	;#
  3745  06A7  3001               	movlw	1	;#
  3746  06A8  0087               	movwf	7	;#
  3747  06A9  308D               	movlw	141	;#
  3748  06AA  0084               	movwf	4	;#
  3749  06AB  3000               	movlw	0	;#
  3750  06AC  0085               	movwf	5	;#
  3751  06AD  0020               	banksel	_mTouch_delayCount	;#
  3752  06AE  3005               	movlw	5	;#
  3753  06AF  00BC               	movwf	_mTouch_delayCount& (0+127)	;#
  3754  06B0  0BBC               	decfsz	_mTouch_delayCount& (0+127),f	;#
  3755  06B1  2E9F               	goto	($+-1)	;#
  3756  06B2  0021               	banksel	157	;#
  3757  06B3  3021               	movlw	33	;#
  3758  06B4  1500               	bsf	0,2	;#
  3759  06B5  009D               	movwf	29	;#
  3760  06B6  0020               	banksel	_mTouch_delayCount	;#
  3761  06B7  3005               	movlw	5	;#
  3762  06B8  00BC               	movwf	_mTouch_delayCount& (0+127)	;#
  3763  06B9  0BBC               	decfsz	_mTouch_delayCount& (0+127),f	;#
  3764  06BA  2E9F               	goto	($+-1)	;#
  3765  06BB  0021               	banksel	157	;#
  3766  06BC  149D               	bsf	29,1	;#
  3767  06BD  0000               	nop	;#
  3768  06BE  1101               	bcf	1,2	;#
  3769  06BF  1100               	bcf	0,2	;#
  3770  06C0  0008               	return
  3771  06C1                     __end_of_mTouch_ScanB_4:	
  3772                           
  3773                           	psect	text589
  3774  06C1                     __ptext589:	
  3775 ;; =============== function _mTouch_ScanB_4 ends ============
  3776                           
  3777                           
  3778 ;; *************** function _mTouch_ScanA_3 *****************
  3779 ;; Defined at:
  3780 ;;		line 523 in file "C:\Program Files (x86)\HI-TECH Software\PICC\9.83\include\cas16f1933.h"
  3781 ;; Parameters:    Size  Location     Type
  3782 ;;		None
  3783 ;; Auto vars:     Size  Location     Type
  3784 ;;		None
  3785 ;; Return value:  Size  Location     Type
  3786 ;;		None               void
  3787 ;; Registers used:
  3788 ;;		None
  3789 ;; Tracked objects:
  3790 ;;		On entry : 1F/0
  3791 ;;		On exit  : 0/0
  3792 ;;		Unchanged: FFE00/0
  3793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3794 ;;      Params:         0       0       0       0
  3795 ;;      Locals:         0       0       0       0
  3796 ;;      Temps:          0       0       0       0
  3797 ;;      Totals:         0       0       0       0
  3798 ;;Total ram usage:        0 bytes
  3799 ;; Hardware stack levels used:    1
  3800 ;; This function calls:
  3801 ;;		Nothing
  3802 ;; This function is called by:
  3803 ;;		_mTouch_Scan
  3804 ;; This function uses a non-reentrant model
  3805 ;;
  3806  06C1                     _mTouch_ScanA_3:	
  3807                           
  3808                           ; Regs used in _mTouch_ScanA_3: []
  3809  06C1  0022               	banksel	269	;#
  3810  06C2  140D               	bsf	13,0	;#
  3811  06C3  0021               	banksel	157	;#
  3812  06C4  3031               	movlw	49	;#
  3813  06C5  009D               	movwf	29	;#
  3814  06C6  300D               	movlw	13	;#
  3815  06C7  0086               	movwf	6	;#
  3816  06C8  3001               	movlw	1	;#
  3817  06C9  0087               	movwf	7	;#
  3818  06CA  308D               	movlw	141	;#
  3819  06CB  0084               	movwf	4	;#
  3820  06CC  3000               	movlw	0	;#
  3821  06CD  0085               	movwf	5	;#
  3822  06CE  0020               	banksel	_mTouch_delayCount	;#
  3823  06CF  3005               	movlw	5	;#
  3824  06D0  00BC               	movwf	_mTouch_delayCount& (0+127)	;#
  3825  06D1  0BBC               	decfsz	_mTouch_delayCount& (0+127),f	;#
  3826  06D2  2EC0               	goto	($+-1)	;#
  3827  06D3  0021               	banksel	157	;#
  3828  06D4  3029               	movlw	41	;#
  3829  06D5  1480               	bsf	0,1	;#
  3830  06D6  009D               	movwf	29	;#
  3831  06D7  0020               	banksel	_mTouch_delayCount	;#
  3832  06D8  3005               	movlw	5	;#
  3833  06D9  00BC               	movwf	_mTouch_delayCount& (0+127)	;#
  3834  06DA  0BBC               	decfsz	_mTouch_delayCount& (0+127),f	;#
  3835  06DB  2EC0               	goto	($+-1)	;#
  3836  06DC  0021               	banksel	157	;#
  3837  06DD  149D               	bsf	29,1	;#
  3838  06DE  0000               	nop	;#
  3839  06DF  1481               	bsf	1,1	;#
  3840  06E0  1080               	bcf	0,1	;#
  3841  06E1  0008               	return
  3842  06E2                     __end_of_mTouch_ScanA_3:	
  3843                           
  3844                           	psect	text590
  3845  06E2                     __ptext590:	
  3846 ;; =============== function _mTouch_ScanA_3 ends ============
  3847                           
  3848                           
  3849 ;; *************** function _mTouch_ScanA_2 *****************
  3850 ;; Defined at:
  3851 ;;		line 520 in file "C:\Program Files (x86)\HI-TECH Software\PICC\9.83\include\cas16f1933.h"
  3852 ;; Parameters:    Size  Location     Type
  3853 ;;		None
  3854 ;; Auto vars:     Size  Location     Type
  3855 ;;		None
  3856 ;; Return value:  Size  Location     Type
  3857 ;;		None               void
  3858 ;; Registers used:
  3859 ;;		None
  3860 ;; Tracked objects:
  3861 ;;		On entry : 1F/0
  3862 ;;		On exit  : 0/0
  3863 ;;		Unchanged: FFE00/0
  3864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3865 ;;      Params:         0       0       0       0
  3866 ;;      Locals:         0       0       0       0
  3867 ;;      Temps:          0       0       0       0
  3868 ;;      Totals:         0       0       0       0
  3869 ;;Total ram usage:        0 bytes
  3870 ;; Hardware stack levels used:    1
  3871 ;; This function calls:
  3872 ;;		Nothing
  3873 ;; This function is called by:
  3874 ;;		_mTouch_Scan
  3875 ;; This function uses a non-reentrant model
  3876 ;;
  3877  06E2                     _mTouch_ScanA_2:	
  3878                           
  3879                           ; Regs used in _mTouch_ScanA_2: []
  3880  06E2  0022               	banksel	269	;#
  3881  06E3  158D               	bsf	13,3	;#
  3882  06E4  0021               	banksel	157	;#
  3883  06E5  3025               	movlw	37	;#
  3884  06E6  009D               	movwf	29	;#
  3885  06E7  300D               	movlw	13	;#
  3886  06E8  0086               	movwf	6	;#
  3887  06E9  3001               	movlw	1	;#
  3888  06EA  0087               	movwf	7	;#
  3889  06EB  308D               	movlw	141	;#
  3890  06EC  0084               	movwf	4	;#
  3891  06ED  3000               	movlw	0	;#
  3892  06EE  0085               	movwf	5	;#
  3893  06EF  0020               	banksel	_mTouch_delayCount	;#
  3894  06F0  3005               	movlw	5	;#
  3895  06F1  00BC               	movwf	_mTouch_delayCount& (0+127)	;#
  3896  06F2  0BBC               	decfsz	_mTouch_delayCount& (0+127),f	;#
  3897  06F3  2EE1               	goto	($+-1)	;#
  3898  06F4  0021               	banksel	157	;#
  3899  06F5  3031               	movlw	49	;#
  3900  06F6  1400               	bsf	0,0	;#
  3901  06F7  009D               	movwf	29	;#
  3902  06F8  0020               	banksel	_mTouch_delayCount	;#
  3903  06F9  3005               	movlw	5	;#
  3904  06FA  00BC               	movwf	_mTouch_delayCount& (0+127)	;#
  3905  06FB  0BBC               	decfsz	_mTouch_delayCount& (0+127),f	;#
  3906  06FC  2EE1               	goto	($+-1)	;#
  3907  06FD  0021               	banksel	157	;#
  3908  06FE  149D               	bsf	29,1	;#
  3909  06FF  0000               	nop	;#
  3910  0700  1401               	bsf	1,0	;#
  3911  0701  1000               	bcf	0,0	;#
  3912  0702  0008               	return
  3913  0703                     __end_of_mTouch_ScanA_2:	
  3914                           
  3915                           	psect	text591
  3916  0703                     __ptext591:	
  3917 ;; =============== function _mTouch_ScanA_2 ends ============
  3918                           
  3919                           
  3920 ;; *************** function _mTouch_ScanA_1 *****************
  3921 ;; Defined at:
  3922 ;;		line 517 in file "C:\Program Files (x86)\HI-TECH Software\PICC\9.83\include\cas16f1933.h"
  3923 ;; Parameters:    Size  Location     Type
  3924 ;;		None
  3925 ;; Auto vars:     Size  Location     Type
  3926 ;;		None
  3927 ;; Return value:  Size  Location     Type
  3928 ;;		None               void
  3929 ;; Registers used:
  3930 ;;		None
  3931 ;; Tracked objects:
  3932 ;;		On entry : 1F/0
  3933 ;;		On exit  : 0/0
  3934 ;;		Unchanged: FFE00/0
  3935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3936 ;;      Params:         0       0       0       0
  3937 ;;      Locals:         0       0       0       0
  3938 ;;      Temps:          0       0       0       0
  3939 ;;      Totals:         0       0       0       0
  3940 ;;Total ram usage:        0 bytes
  3941 ;; Hardware stack levels used:    1
  3942 ;; This function calls:
  3943 ;;		Nothing
  3944 ;; This function is called by:
  3945 ;;		_mTouch_Scan
  3946 ;; This function uses a non-reentrant model
  3947 ;;
  3948  0703                     _mTouch_ScanA_1:	
  3949                           
  3950                           ; Regs used in _mTouch_ScanA_1: []
  3951  0703  0022               	banksel	269	;#
  3952  0704  160D               	bsf	13,4	;#
  3953  0705  0021               	banksel	157	;#
  3954  0706  302D               	movlw	45	;#
  3955  0707  009D               	movwf	29	;#
  3956  0708  300D               	movlw	13	;#
  3957  0709  0086               	movwf	6	;#
  3958  070A  3001               	movlw	1	;#
  3959  070B  0087               	movwf	7	;#
  3960  070C  308D               	movlw	141	;#
  3961  070D  0084               	movwf	4	;#
  3962  070E  3000               	movlw	0	;#
  3963  070F  0085               	movwf	5	;#
  3964  0710  0020               	banksel	_mTouch_delayCount	;#
  3965  0711  3005               	movlw	5	;#
  3966  0712  00BC               	movwf	_mTouch_delayCount& (0+127)	;#
  3967  0713  0BBC               	decfsz	_mTouch_delayCount& (0+127),f	;#
  3968  0714  2F02               	goto	($+-1)	;#
  3969  0715  0021               	banksel	157	;#
  3970  0716  3025               	movlw	37	;#
  3971  0717  1580               	bsf	0,3	;#
  3972  0718  009D               	movwf	29	;#
  3973  0719  0020               	banksel	_mTouch_delayCount	;#
  3974  071A  3005               	movlw	5	;#
  3975  071B  00BC               	movwf	_mTouch_delayCount& (0+127)	;#
  3976  071C  0BBC               	decfsz	_mTouch_delayCount& (0+127),f	;#
  3977  071D  2F02               	goto	($+-1)	;#
  3978  071E  0021               	banksel	157	;#
  3979  071F  149D               	bsf	29,1	;#
  3980  0720  0000               	nop	;#
  3981  0721  1581               	bsf	1,3	;#
  3982  0722  1180               	bcf	0,3	;#
  3983  0723  0008               	return
  3984  0724                     __end_of_mTouch_ScanA_1:	
  3985                           
  3986                           	psect	text592
  3987  0724                     __ptext592:	
  3988 ;; =============== function _mTouch_ScanA_1 ends ============
  3989                           
  3990                           
  3991 ;; *************** function _mTouch_ScanA_0 *****************
  3992 ;; Defined at:
  3993 ;;		line 514 in file "C:\Program Files (x86)\HI-TECH Software\PICC\9.83\include\cas16f1933.h"
  3994 ;; Parameters:    Size  Location     Type
  3995 ;;		None
  3996 ;; Auto vars:     Size  Location     Type
  3997 ;;		None
  3998 ;; Return value:  Size  Location     Type
  3999 ;;		None               void
  4000 ;; Registers used:
  4001 ;;		None
  4002 ;; Tracked objects:
  4003 ;;		On entry : 1F/0
  4004 ;;		On exit  : 0/0
  4005 ;;		Unchanged: FFE00/0
  4006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4007 ;;      Params:         0       0       0       0
  4008 ;;      Locals:         0       0       0       0
  4009 ;;      Temps:          0       0       0       0
  4010 ;;      Totals:         0       0       0       0
  4011 ;;Total ram usage:        0 bytes
  4012 ;; Hardware stack levels used:    1
  4013 ;; This function calls:
  4014 ;;		Nothing
  4015 ;; This function is called by:
  4016 ;;		_mTouch_Scan
  4017 ;; This function uses a non-reentrant model
  4018 ;;
  4019  0724                     _mTouch_ScanA_0:	
  4020                           
  4021                           ; Regs used in _mTouch_ScanA_0: []
  4022  0724  0022               	banksel	269	;#
  4023  0725  150D               	bsf	13,2	;#
  4024  0726  0021               	banksel	157	;#
  4025  0727  3021               	movlw	33	;#
  4026  0728  009D               	movwf	29	;#
  4027  0729  300D               	movlw	13	;#
  4028  072A  0086               	movwf	6	;#
  4029  072B  3001               	movlw	1	;#
  4030  072C  0087               	movwf	7	;#
  4031  072D  308D               	movlw	141	;#
  4032  072E  0084               	movwf	4	;#
  4033  072F  3000               	movlw	0	;#
  4034  0730  0085               	movwf	5	;#
  4035  0731  0020               	banksel	_mTouch_delayCount	;#
  4036  0732  3005               	movlw	5	;#
  4037  0733  00BC               	movwf	_mTouch_delayCount& (0+127)	;#
  4038  0734  0BBC               	decfsz	_mTouch_delayCount& (0+127),f	;#
  4039  0735  2F23               	goto	($+-1)	;#
  4040  0736  0021               	banksel	157	;#
  4041  0737  302D               	movlw	45	;#
  4042  0738  1600               	bsf	0,4	;#
  4043  0739  009D               	movwf	29	;#
  4044  073A  0020               	banksel	_mTouch_delayCount	;#
  4045  073B  3005               	movlw	5	;#
  4046  073C  00BC               	movwf	_mTouch_delayCount& (0+127)	;#
  4047  073D  0BBC               	decfsz	_mTouch_delayCount& (0+127),f	;#
  4048  073E  2F23               	goto	($+-1)	;#
  4049  073F  0021               	banksel	157	;#
  4050  0740  149D               	bsf	29,1	;#
  4051  0741  0000               	nop	;#
  4052  0742  1601               	bsf	1,4	;#
  4053  0743  1200               	bcf	0,4	;#
  4054  0744  0008               	return
  4055  0745                     __end_of_mTouch_ScanA_0:	
  4056                           
  4057                           	psect	text593
  4058  0745                     __ptext593:	
  4059 ;; =============== function _mTouch_ScanA_0 ends ============
  4060                           
  4061                           
  4062 ;; *************** function _mTouch_ScanA_4 *****************
  4063 ;; Defined at:
  4064 ;;		line 526 in file "C:\Program Files (x86)\HI-TECH Software\PICC\9.83\include\cas16f1933.h"
  4065 ;; Parameters:    Size  Location     Type
  4066 ;;		None
  4067 ;; Auto vars:     Size  Location     Type
  4068 ;;		None
  4069 ;; Return value:  Size  Location     Type
  4070 ;;		None               void
  4071 ;; Registers used:
  4072 ;;		None
  4073 ;; Tracked objects:
  4074 ;;		On entry : 1F/0
  4075 ;;		On exit  : 0/0
  4076 ;;		Unchanged: FFE00/0
  4077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4078 ;;      Params:         0       0       0       0
  4079 ;;      Locals:         0       0       0       0
  4080 ;;      Temps:          0       0       0       0
  4081 ;;      Totals:         0       0       0       0
  4082 ;;Total ram usage:        0 bytes
  4083 ;; Hardware stack levels used:    1
  4084 ;; This function calls:
  4085 ;;		Nothing
  4086 ;; This function is called by:
  4087 ;;		_mTouch_Scan
  4088 ;; This function uses a non-reentrant model
  4089 ;;
  4090  0745                     _mTouch_ScanA_4:	
  4091                           
  4092                           ; Regs used in _mTouch_ScanA_4: []
  4093  0745  0022               	banksel	269	;#
  4094  0746  148D               	bsf	13,1	;#
  4095  0747  0021               	banksel	157	;#
  4096  0748  3029               	movlw	41	;#
  4097  0749  009D               	movwf	29	;#
  4098  074A  300D               	movlw	13	;#
  4099  074B  0086               	movwf	6	;#
  4100  074C  3001               	movlw	1	;#
  4101  074D  0087               	movwf	7	;#
  4102  074E  308D               	movlw	141	;#
  4103  074F  0084               	movwf	4	;#
  4104  0750  3000               	movlw	0	;#
  4105  0751  0085               	movwf	5	;#
  4106  0752  0020               	banksel	_mTouch_delayCount	;#
  4107  0753  3005               	movlw	5	;#
  4108  0754  00BC               	movwf	_mTouch_delayCount& (0+127)	;#
  4109  0755  0BBC               	decfsz	_mTouch_delayCount& (0+127),f	;#
  4110  0756  2F44               	goto	($+-1)	;#
  4111  0757  0021               	banksel	157	;#
  4112  0758  3021               	movlw	33	;#
  4113  0759  1500               	bsf	0,2	;#
  4114  075A  009D               	movwf	29	;#
  4115  075B  0020               	banksel	_mTouch_delayCount	;#
  4116  075C  3005               	movlw	5	;#
  4117  075D  00BC               	movwf	_mTouch_delayCount& (0+127)	;#
  4118  075E  0BBC               	decfsz	_mTouch_delayCount& (0+127),f	;#
  4119  075F  2F44               	goto	($+-1)	;#
  4120  0760  0021               	banksel	157	;#
  4121  0761  149D               	bsf	29,1	;#
  4122  0762  0000               	nop	;#
  4123  0763  1501               	bsf	1,2	;#
  4124  0764  1100               	bcf	0,2	;#
  4125  0765  0008               	return
  4126  0766                     __end_of_mTouch_ScanA_4:	
  4127                           
  4128                           	psect	text598
  4129  0766                     __ptext598:	
  4130 ;; =============== function _mTouch_WaitForGoDone ends ============
  4131                           
  4132                           
  4133 ;; *************** function _ICH_Timers *****************
  4134 ;; Defined at:
  4135 ;;		line 264 in file "S:\Eng Paul Li\Sourcecode\ICH R2ULBL 02 Ver B\ICH-LR-HR.C"
  4136 ;; Parameters:    Size  Location     Type
  4137 ;;		None
  4138 ;; Auto vars:     Size  Location     Type
  4139 ;;		None
  4140 ;; Return value:  Size  Location     Type
  4141 ;;		None               void
  4142 ;; Registers used:
  4143 ;;		wreg, status,2, status,0
  4144 ;; Tracked objects:
  4145 ;;		On entry : 1F/0
  4146 ;;		On exit  : 1F/0
  4147 ;;		Unchanged: FFFE0/0
  4148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4149 ;;      Params:         0       0       0       0
  4150 ;;      Locals:         0       0       0       0
  4151 ;;      Temps:          0       0       0       0
  4152 ;;      Totals:         0       0       0       0
  4153 ;;Total ram usage:        0 bytes
  4154 ;; Hardware stack levels used:    1
  4155 ;; This function calls:
  4156 ;;		Nothing
  4157 ;; This function is called by:
  4158 ;;		_ISR
  4159 ;; This function uses a non-reentrant model
  4160 ;;
  4161  0766                     _ICH_Timers:	
  4162                           
  4163                           ;ICH-LR-HR.C: 267: timer++;
  4164                           
  4165                           ; Regs used in _ICH_Timers: [wreg+status,2+status,0]
  4166  0766  0AB6               	incf	_timer,f
  4167  0767  1903               	skipnz
  4168  0768  0AB7               	incf	_timer+1,f
  4169                           
  4170                           ;ICH-LR-HR.C: 268: if (timer >= 16){
  4171  0769  3000               	movlw	0
  4172  076A  0237               	subwf	_timer+1,w
  4173  076B  3010               	movlw	16
  4174  076C  1903               	skipnz
  4175  076D  0236               	subwf	_timer,w
  4176  076E  1C03               	skipc
  4177  076F  0008               	return
  4178  0770  3040               	movlw	64
  4179                           
  4180                           ;ICH-LR-HR.C: 269: timer = 0;
  4181  0771  01B6               	clrf	_timer
  4182  0772  01B7               	clrf	_timer+1
  4183                           
  4184                           ;ICH-LR-HR.C: 270: LATC6 = !LATC6;
  4185  0773  0022               	movlb	2	; select bank2
  4186  0774  068E               	xorwf	14,f
  4187                           
  4188                           ;ICH-LR-HR.C: 272: if (Key_LED.oneBit.Light){
  4189  0775  0020               	movlb	0	; select bank0
  4190  0776  1E38               	btfss	_Key_LED,4
  4191  0777  2F83               	goto	i1l23215
  4192                           
  4193                           ;ICH-LR-HR.C: 273: Power_Timer++;
  4194  0778  0AB4               	incf	_Power_Timer,f
  4195  0779  1903               	skipnz
  4196  077A  0AB5               	incf	_Power_Timer+1,f
  4197                           
  4198                           ;ICH-LR-HR.C: 274: if (Power_Timer >= (3600))
  4199  077B  300E               	movlw	14
  4200  077C  0235               	subwf	_Power_Timer+1,w
  4201  077D  3010               	movlw	16
  4202  077E  1903               	skipnz
  4203  077F  0234               	subwf	_Power_Timer,w
  4204  0780  1803               	btfsc	3,0
  4205                           
  4206                           ;ICH-LR-HR.C: 275: Key_LED.oneBit.Light = 0;
  4207  0781  1238               	bcf	_Key_LED,4
  4208  0782  0008               	return
  4209  0783                     i1l23215:	
  4210                           
  4211                           ;ICH-LR-HR.C: 277: else
  4212                           ;ICH-LR-HR.C: 278: Power_Timer = 0;
  4213  0783  01B4               	clrf	_Power_Timer
  4214  0784  01B5               	clrf	_Power_Timer+1
  4215  0785  0008               	return
  4216  0786                     __end_of_ICH_Timers:	
  4217                           
  4218 ;; =============== function _ICH_Timers ends ============
  4219  0014                     
  4220                           	psect	functab
  4221  0100                     __pfunctab:	
  4222  0100                     fptable:	
  4223  0100  2900               	goto	fptable	;no entries
  4224  0101                     i1fptable:	
  4225  0101  3181               	movlp	high i1fptable
  4226  0102  0782               	addwf	2,f
  4227  0103                     i1fpbase:	
  4228  0103  2903               	goto	i1fpbase	; Call via a null pointer and you will get stuck here.
  4229  0104                     fp__mTouch_ScanA_4:	
  4230  0104  3187  2F45         	ljmp	_mTouch_ScanA_4
  4231  0106                     fp__mTouch_ScanA_0:	
  4232  0106  3187  2F24         	ljmp	_mTouch_ScanA_0
  4233  0108                     fp__mTouch_ScanA_1:	
  4234  0108  3187  2F03         	ljmp	_mTouch_ScanA_1
  4235  010A                     fp__mTouch_ScanA_2:	
  4236  010A  3186  2EE2         	ljmp	_mTouch_ScanA_2
  4237  010C                     fp__mTouch_ScanA_3:	
  4238  010C  3186  2EC1         	ljmp	_mTouch_ScanA_3
  4239  010E                     fp__mTouch_ScanB_4:	
  4240  010E  3186  2EA0         	ljmp	_mTouch_ScanB_4
  4241  0110                     fp__mTouch_ScanB_0:	
  4242  0110  3186  2E7F         	ljmp	_mTouch_ScanB_0
  4243  0112                     fp__mTouch_ScanB_1:	
  4244  0112  3186  2E5E         	ljmp	_mTouch_ScanB_1
  4245  0114                     fp__mTouch_ScanB_2:	
  4246  0114  3186  2E3D         	ljmp	_mTouch_ScanB_2
  4247  0116                     fp__mTouch_ScanB_3:	
  4248  0116  3186  2E1C         	ljmp	_mTouch_ScanB_3
  4249  007E                     btemp	set	126	;btemp
  4250  007E                     wtemp0	set	126


HI-TECH Software PICC Macro Assembler V9.83 build 10920 
Symbol Table                                                                                   Wed Sep 06 13:53:18 2017

                                 pc 0002                      ___bmul@product 0059  
        __size_of_mTouch_StoreScanA 0009          __size_of_mTouch_StoreScanB 000B  
              _mTouch_WaitForGoDone 04F4                                 LATB 010D  
                               TMR0 0015                                 _ISR 0004  
                               wreg 0009                   _mTouch_sensorData 002A  
                              INDF0 0000                                INDF1 0001  
                              FSR0H 0005                                FSR1H 0007  
                              FSR0L 0004                                FSR1L 0006  
                              ?_ISR 0070                                l1881 016E  
                              l1873 0146                                l1875 0150  
                              l1877 015A                                l1879 0164  
                              l1888 0000                                TRISB 008D  
                              l9153 0000                                l9165 03BC  
                              l9183 02FD                                l9159 0000  
                              _T0IF 005A                                u1825 040A  
                              u1855 02E8                                u1795 03E5  
                              u1875 032F                                _main 0130  
                              fsr0h 0005                                fsr1h 0007  
                              fsr0l 0004                                indf0 0000  
                              indf1 0001                                fsr1l 0006  
                              btemp 007E                                start 001C  
             ??i1_mTouch_ChangeMode 0070          ?_mTouch_ButtonStateMachine 0070  
                 ___bmul@multiplier 005A                               ADCON0 009D  
                             ??_ISR 0079               ?_mTouch_WaitForGoDone 0070  
                             l11083 0000                               l20241 01C4  
                             l20245 0191                               l20247 0195  
                             l20264 022D                               l20258 0201  
                             l23101 0000                               l23111 0000  
                             l23103 0000                               l23113 0000  
                             l23105 0000                               l23121 0000  
                             l23115 0000                               l23107 0000  
                             l23131 0198                               l23123 0000  
                             l23117 0000                               l23109 0000  
                             l23119 0000                               l23153 01F5  
                             l23161 0203                               l23145 01E0  
                             l23137 01CC                               l23163 0000  
                             l23147 01E9                               l23139 01D7  
                             l23171 021A                               l23323 0000  
                             l23181 022F                               l23325 0000  
                             l23421 0262                               l23175 0000  
                             l23431 0000                               l23423 0000  
                             l23415 0000                               l23503 0400  
                             l23097 0000                               l23169 0212  
                             l23441 0000                               l23433 0000  
                             l23425 0000                               l23521 0423  
                             l23601 016F                               l23099 0000  
                             l23179 0000                               l23451 0000  
                             l23443 0000                               l23435 0000  
                             l23427 0000                               l23381 0373  
                             l23445 0000                               l23437 0000  
                             l23429 0000                               l23461 03B2  
                             l23453 0000                               l23447 0000  
                             l23439 0000                               l23455 0000  
                             l23543 0000                               l23527 0000  
                             l23551 0382                               l23449 0000  
                             l23465 03D9                               l23457 0000  
                             l23545 0000                               l23537 0000  
                             l23529 0000                               l23561 0000  
                             l23387 0000                               l23379 0000  
                             l23491 03F0                               l23483 0000  
                             l23475 0000                               l23563 0000  
                             l23555 0389                               l23547 0000  
                             l23571 0000                               l21980 0000  
                             l23389 0000                               l23477 03CE  
                             l23469 03DA                               l23557 0000  
                             l23549 0000                               l23581 0000  
                             l23573 0000                               l23565 0000  
                             l23495 0000                               l23479 03D0  
                             l23575 0138                               l23567 0000  
                             l23497 0000                               l23593 015B  
                             l23585 0147                               l23569 0000  
                             l23499 0000                               l23579 0000  
                             l23597 0165                               l23589 0151  
                             STATUS 0003                        ?_key_execute 0070  
                             ?_main 0070                               _T2CON 001C  
                             _LATC0 0870                               _LATC1 0871  
                             _LATC2 0872                               _LATA6 0866  
                             _LATC3 0873                               _LATA7 0867  
                             _LATC4 0874                               _LATC5 0875  
                             _LATB7 086F                               _LATC6 0876  
                             _PORTA 000C                               _PORTB 000D  
                             _PORTC 000E                               _PORTE 0010  
                             _TRISA 008C                               _TRISB 008D  
                             _TRISC 008E                               _TRISE 0090  
               __size_of_ICH_Timers 0020                               _timer 0036  
                             fpbase 0000                      __pbitbssCOMMON 03D0  
                             status 0003                               wtemp0 007E  
          ?_mTouch_DecimationFilter 0070                        __end_of_main 0172  
                            ??_main 0064                __size_of_mTouch_Init 005D  
                            _ADRESH 009C                              _ADRESL 009B  
              __size_of_mTouch_Scan 0058                              _ANSELA 018C  
                            _ANSELB 018D                              i1l1894 0018  
                            u140_20 05B3                              u140_24 05AE  
                            u141_20 05BA                              u141_24 05B5  
           _mTouch_releaseThreshold 002A                              u138_20 05A5  
                            u170_25 0545                              u139_20 05AC  
                            u139_24 05A7                              u171_25 0574  
                            u168_25 052C                              _OSCCON 0099  
                            _TMR0IE 005D                              _TMR0IF 005A  
                            _TMR2IE 0489                              _TMR2IF 0089  
                            ___bmul 0371                __size_of_ICH_Outputs 0088  
            ??_mTouch_WaitForGoDone 0070                              clrloop 0787  
                            fptable 0100      __size_of_mTouch_UpdateBaseline 00B5  
     __end_of_mTouch_UpdateBaseline 0371                              fptotal 0000  
                      ??_ICH_Timers 0070                 ___bmul@multiplicand 0058  
                    __pcstackCOMMON 0070                        __pidataBANK0 0000  
              __size_of_key_execute 00D5                  __end_of_ICH_Timers 0786  
       __end_of_Example_System_Init 018A              mTouch_Init@sensorIndex 005C  
                        __pbssBANK0 0020                          __pbssBANK1 00A0  
             __end_of_mTouch_Decode 0392                          __pmaintext 0130  
       ??_mTouch_ButtonStateMachine 005B                             ?___bmul 0058  
                        __pintentry 0004                        _flag_HRclose 03D1  
                        _flag_light 03D5                        _flag_LRclose 03D3  
                           i1l11100 0000                             i1l11101 0000  
                           i1l11102 0000                             i1l11110 0000  
                           i1l11103 0000                             i1l11111 0000  
                           i1l11104 0000                             i1l11121 0000  
                           i1l11114 0000                             i1l11130 0000  
                           i1l11122 0000                             i1l11115 0000  
                           i1l11131 0000                             i1l11107 0000  
                           i1l11123 0000                             i1l11116 0000  
                           i1l11132 0000                             i1l11108 0000  
                           i1l11124 0000                             i1l11117 0000  
                           i1l11109 0000                             i1l11125 0000  
                           i1l11142 0000                             i1l11118 0000  
                           i1l11150 0000                             i1l11143 0000  
                           i1l11151 0000                             i1l11135 0000  
                           i1l11080 0000                             i1l11144 0000  
                           i1l11128 0000                             i1l11152 0000  
                           i1l11136 0000                             i1l11145 0000  
