

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Mon Mar 08 14:19:24 2021

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F1933
  3838 ;;		On entry : 1F/0
  3839 ;;		On exit  : 0/0
  3840 ;;		Unchanged: FFE00/0
  3841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3842 ;;      Params:         0       0       0       0
  3843 ;;      Locals:         0       0       0       0
  3844 ;;      Temps:          0       0       0       0
  3845 ;;      Totals:         0       0       0       0
  3846 ;;Total ram usage:        0 bytes
  3847 ;; Hardware stack levels used:    1
  3848 ;; This function calls:
  3849 ;;		Nothing
  3850 ;; This function is called by:
  3851 ;;		_mTouch_Scan
  3852 ;; This function uses a non-reentrant model
  3853 ;;
  3854  0706                     _mTouch_ScanA_1:	
  3855                           
  3856                           ; Regs used in _mTouch_ScanA_1: []
  3857  0706  0022               	banksel	269	;#
  3858  0707  160D               	bsf	13,4	;#
  3859  0708  0021               	banksel	157	;#
  3860  0709  302D               	movlw	45	;#
  3861  070A  009D               	movwf	29	;#
  3862  070B  300D               	movlw	13	;#
  3863  070C  0086               	movwf	6	;#
  3864  070D  3001               	movlw	1	;#
  3865  070E  0087               	movwf	7	;#
  3866  070F  308D               	movlw	141	;#
  3867  0710  0084               	movwf	4	;#
  3868  0711  3000               	movlw	0	;#
  3869  0712  0085               	movwf	5	;#
  3870  0713  0020               	banksel	_mTouch_delayCount	;#
  3871  0714  3005               	movlw	5	;#
  3872  0715  00D0               	movwf	_mTouch_delayCount& (0+127)	;#
  3873  0716  0BD0               	decfsz	_mTouch_delayCount& (0+127),f	;#
  3874  0717  2F05               	goto	($+-1)	;#
  3875  0718  0021               	banksel	157	;#
  3876  0719  3025               	movlw	37	;#
  3877  071A  1580               	bsf	0,3	;#
  3878  071B  009D               	movwf	29	;#
  3879  071C  0020               	banksel	_mTouch_delayCount	;#
  3880  071D  3005               	movlw	5	;#
  3881  071E  00D0               	movwf	_mTouch_delayCount& (0+127)	;#
  3882  071F  0BD0               	decfsz	_mTouch_delayCount& (0+127),f	;#
  3883  0720  2F05               	goto	($+-1)	;#
  3884  0721  0021               	banksel	157	;#
  3885  0722  149D               	bsf	29,1	;#
  3886  0723  0000               	nop	;#
  3887  0724  1581               	bsf	1,3	;#
  3888  0725  1180               	bcf	0,3	;#
  3889  0726  0008               	return
  3890  0727                     __end_of_mTouch_ScanA_1:	
  3891                           
  3892                           	psect	text610
  3893  0727                     __ptext610:	
  3894 ;; =============== function _mTouch_ScanA_1 ends ============
  3895                           
  3896                           
  3897 ;; *************** function _mTouch_ScanA_0 *****************
  3898 ;; Defined at:
  3899 ;;		line 514 in file "C:\Program Files (x86)\HI-TECH Software\PICC\9.83\include\cas16f1933.h"
  3900 ;; Parameters:    Size  Location     Type
  3901 ;;		None
  3902 ;; Auto vars:     Size  Location     Type
  3903 ;;		None
  3904 ;; Return value:  Size  Location     Type
  3905 ;;		None               void
  3906 ;; Registers used:
  3907 ;;		None
  3908 ;; Tracked objects:
  3909 ;;		On entry : 1F/0
  3910 ;;		On exit  : 0/0
  3911 ;;		Unchanged: FFE00/0
  3912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3913 ;;      Params:         0       0       0       0
  3914 ;;      Locals:         0       0       0       0
  3915 ;;      Temps:          0       0       0       0
  3916 ;;      Totals:         0       0       0       0
  3917 ;;Total ram usage:        0 bytes
  3918 ;; Hardware stack levels used:    1
  3919 ;; This function calls:
  3920 ;;		Nothing
  3921 ;; This function is called by:
  3922 ;;		_mTouch_Scan
  3923 ;; This function uses a non-reentrant model
  3924 ;;
  3925  0727                     _mTouch_ScanA_0:	
  3926                           
  3927                           ; Regs used in _mTouch_ScanA_0: []
  3928  0727  0022               	banksel	269	;#
  3929  0728  150D               	bsf	13,2	;#
  3930  0729  0021               	banksel	157	;#
  3931  072A  3021               	movlw	33	;#
  3932  072B  009D               	movwf	29	;#
  3933  072C  300D               	movlw	13	;#
  3934  072D  0086               	movwf	6	;#
  3935  072E  3001               	movlw	1	;#
  3936  072F  0087               	movwf	7	;#
  3937  0730  308D               	movlw	141	;#
  3938  0731  0084               	movwf	4	;#
  3939  0732  3000               	movlw	0	;#
  3940  0733  0085               	movwf	5	;#
  3941  0734  0020               	banksel	_mTouch_delayCount	;#
  3942  0735  3005               	movlw	5	;#
  3943  0736  00D0               	movwf	_mTouch_delayCount& (0+127)	;#
  3944  0737  0BD0               	decfsz	_mTouch_delayCount& (0+127),f	;#
  3945  0738  2F26               	goto	($+-1)	;#
  3946  0739  0021               	banksel	157	;#
  3947  073A  302D               	movlw	45	;#
  3948  073B  1600               	bsf	0,4	;#
  3949  073C  009D               	movwf	29	;#
  3950  073D  0020               	banksel	_mTouch_delayCount	;#
  3951  073E  3005               	movlw	5	;#
  3952  073F  00D0               	movwf	_mTouch_delayCount& (0+127)	;#
  3953  0740  0BD0               	decfsz	_mTouch_delayCount& (0+127),f	;#
  3954  0741  2F26               	goto	($+-1)	;#
  3955  0742  0021               	banksel	157	;#
  3956  0743  149D               	bsf	29,1	;#
  3957  0744  0000               	nop	;#
  3958  0745  1601               	bsf	1,4	;#
  3959  0746  1200               	bcf	0,4	;#
  3960  0747  0008               	return
  3961  0748                     __end_of_mTouch_ScanA_0:	
  3962                           
  3963                           	psect	text611
  3964  0748                     __ptext611:	
  3965 ;; =============== function _mTouch_ScanA_0 ends ============
  3966                           
  3967                           
  3968 ;; *************** function _mTouch_ScanA_4 *****************
  3969 ;; Defined at:
  3970 ;;		line 526 in file "C:\Program Files (x86)\HI-TECH Software\PICC\9.83\include\cas16f1933.h"
  3971 ;; Parameters:    Size  Location     Type
  3972 ;;		None
  3973 ;; Auto vars:     Size  Location     Type
  3974 ;;		None
  3975 ;; Return value:  Size  Location     Type
  3976 ;;		None               void
  3977 ;; Registers used:
  3978 ;;		None
  3979 ;; Tracked objects:
  3980 ;;		On entry : 1F/0
  3981 ;;		On exit  : 0/0
  3982 ;;		Unchanged: FFE00/0
  3983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3984 ;;      Params:         0       0       0       0
  3985 ;;      Locals:         0       0       0       0
  3986 ;;      Temps:          0       0       0       0
  3987 ;;      Totals:         0       0       0       0
  3988 ;;Total ram usage:        0 bytes
  3989 ;; Hardware stack levels used:    1
  3990 ;; This function calls:
  3991 ;;		Nothing
  3992 ;; This function is called by:
  3993 ;;		_mTouch_Scan
  3994 ;; This function uses a non-reentrant model
  3995 ;;
  3996  0748                     _mTouch_ScanA_4:	
  3997                           
  3998                           ; Regs used in _mTouch_ScanA_4: []
  3999  0748  0022               	banksel	269	;#
  4000  0749  148D               	bsf	13,1	;#
  4001  074A  0021               	banksel	157	;#
  4002  074B  3029               	movlw	41	;#
  4003  074C  009D               	movwf	29	;#
  4004  074D  300D               	movlw	13	;#
  4005  074E  0086               	movwf	6	;#
  4006  074F  3001               	movlw	1	;#
  4007  0750  0087               	movwf	7	;#
  4008  0751  308D               	movlw	141	;#
  4009  0752  0084               	movwf	4	;#
  4010  0753  3000               	movlw	0	;#
  4011  0754  0085               	movwf	5	;#
  4012  0755  0020               	banksel	_mTouch_delayCount	;#
  4013  0756  3005               	movlw	5	;#
  4014  0757  00D0               	movwf	_mTouch_delayCount& (0+127)	;#
  4015  0758  0BD0               	decfsz	_mTouch_delayCount& (0+127),f	;#
  4016  0759  2F47               	goto	($+-1)	;#
  4017  075A  0021               	banksel	157	;#
  4018  075B  3021               	movlw	33	;#
  4019  075C  1500               	bsf	0,2	;#
  4020  075D  009D               	movwf	29	;#
  4021  075E  0020               	banksel	_mTouch_delayCount	;#
  4022  075F  3005               	movlw	5	;#
  4023  0760  00D0               	movwf	_mTouch_delayCount& (0+127)	;#
  4024  0761  0BD0               	decfsz	_mTouch_delayCount& (0+127),f	;#
  4025  0762  2F47               	goto	($+-1)	;#
  4026  0763  0021               	banksel	157	;#
  4027  0764  149D               	bsf	29,1	;#
  4028  0765  0000               	nop	;#
  4029  0766  1501               	bsf	1,2	;#
  4030  0767  1100               	bcf	0,2	;#
  4031  0768  0008               	return
  4032  0769                     __end_of_mTouch_ScanA_4:	
  4033                           
  4034                           	psect	text616
  4035  05CF                     __ptext616:	
  4036 ;; =============== function _mTouch_WaitForGoDone ends ============
  4037                           
  4038                           
  4039 ;; *************** function _IchLeds *****************
  4040 ;; Defined at:
  4041 ;;		line 199 in file "ICH-LR-HR.C"
  4042 ;; Parameters:    Size  Location     Type
  4043 ;;		None
  4044 ;; Auto vars:     Size  Location     Type
  4045 ;;		None
  4046 ;; Return value:  Size  Location     Type
  4047 ;;		None               void
  4048 ;; Registers used:
  4049 ;;		wreg, status,2, status,0
  4050 ;; Tracked objects:
  4051 ;;		On entry : 1F/0
  4052 ;;		On exit  : 1D/0
  4053 ;;		Unchanged: FFE00/0
  4054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4055 ;;      Params:         0       0       0       0
  4056 ;;      Locals:         0       0       0       0
  4057 ;;      Temps:          0       0       0       0
  4058 ;;      Totals:         0       0       0       0
  4059 ;;Total ram usage:        0 bytes
  4060 ;; Hardware stack levels used:    1
  4061 ;; This function calls:
  4062 ;;		Nothing
  4063 ;; This function is called by:
  4064 ;;		_ISR
  4065 ;; This function uses a non-reentrant model
  4066 ;;
  4067  05CF                     _IchLeds:	
  4068  05CF  3014               	movlw	20
  4069                           
  4070                           ;ICH-LR-HR.C: 200: LedPwmCount++;
  4071                           
  4072                           ; Regs used in _IchLeds: [wreg+status,2+status,0]
  4073  05D0  0AFC               	incf	_LedPwmCount,f
  4074                           
  4075                           ;ICH-LR-HR.C: 201: if(LedPwmCount>=20){
  4076  05D1  027C               	subwf	_LedPwmCount,w
  4077  05D2  1803               	btfsc	3,0
  4078                           
  4079                           ;ICH-LR-HR.C: 202: LedPwmCount=0;
  4080  05D3  01FC               	clrf	_LedPwmCount
  4081                           
  4082                           ;ICH-LR-HR.C: 203: }
  4083                           ;ICH-LR-HR.C: 205: if ((LedPwmCount <= 1) && led_enable){
  4084  05D4  3002               	movlw	2
  4085  05D5  027C               	subwf	_LedPwmCount,w
  4086  05D6  1C03               	btfss	3,0
  4087  05D7  1F7A               	btfss	_led_enable/(0+8),_led_enable& (0+7)
  4088  05D8  2DF8               	goto	i1l1918
  4089                           
  4090                           ;ICH-LR-HR.C: 206: LATB7 = LATC4 = LATC6 = LATC5 = LATC3 = 1;
  4091  05D9  0022               	movlb	2	; select bank2
  4092  05DA  158E               	bsf	14,3
  4093  05DB  1D8E               	btfss	14,3
  4094  05DC  2DE0               	goto	u128_20
  4095  05DD  0022               	movlb	2	; select bank2
  4096  05DE  168E               	bsf	14,5
  4097  05DF  2DE2               	goto	u129_24
  4098  05E0                     u128_20:	
  4099  05E0  0022               	movlb	2	; select bank2
  4100  05E1  128E               	bcf	14,5
  4101  05E2                     u129_24:	
  4102  05E2  1E8E               	btfss	14,5
  4103  05E3  2DE7               	goto	u129_20
  4104  05E4  0022               	movlb	2	; select bank2
  4105  05E5  170E               	bsf	14,6
  4106  05E6  2DE9               	goto	u130_24
  4107  05E7                     u129_20:	
  4108  05E7  0022               	movlb	2	; select bank2
  4109  05E8  130E               	bcf	14,6
  4110  05E9                     u130_24:	
  4111  05E9  1F0E               	btfss	14,6
  4112  05EA  2DEE               	goto	u130_20
  4113  05EB  0022               	movlb	2	; select bank2
  4114  05EC  160E               	bsf	14,4
  4115  05ED  2DF0               	goto	u131_24
  4116  05EE                     u130_20:	
  4117  05EE  0022               	movlb	2	; select bank2
  4118  05EF  120E               	bcf	14,4
  4119  05F0                     u131_24:	
  4120  05F0  1E0E               	btfss	14,4
  4121  05F1  2DF5               	goto	u131_20
  4122  05F2  0022               	movlb	2	; select bank2
  4123  05F3  178D               	bsf	13,7
  4124  05F4  0008               	return
  4125  05F5                     u131_20:	
  4126  05F5  0022               	movlb	2	; select bank2
  4127  05F6  138D               	bcf	13,7
  4128                           
  4129                           ;ICH-LR-HR.C: 207: }
  4130  05F7  0008               	return
  4131  05F8                     i1l1918:	
  4132                           
  4133                           ;ICH-LR-HR.C: 208: else{
  4134                           ;ICH-LR-HR.C: 209: if (!Key_LED.oneBit.PROpen || !led_enable){
  4135  05F8  1C7B               	btfss	_Key_LED,0
  4136  05F9  2DFC               	goto	i1l1922
  4137  05FA  1B7A               	btfsc	_led_enable/(0+8),_led_enable& (0+7)
  4138  05FB  2DFE               	goto	i1l1920
  4139  05FC                     i1l1922:	
  4140                           
  4141                           ;ICH-LR-HR.C: 210: LATB7 = 0;
  4142  05FC  0022               	movlb	2	; select bank2
  4143  05FD  138D               	bcf	13,7
  4144  05FE                     i1l1920:	
  4145                           
  4146                           ;ICH-LR-HR.C: 211: }
  4147                           ;ICH-LR-HR.C: 212: if (!Key_LED.oneBit.PRClose || !led_enable){
  4148  05FE  1CFB               	btfss	_Key_LED,1
  4149  05FF  2E02               	goto	i1l1925
  4150  0600  1B7A               	btfsc	_led_enable/(0+8),_led_enable& (0+7)
  4151  0601  2E04               	goto	i1l1923
  4152  0602                     i1l1925:	
  4153                           
  4154                           ;ICH-LR-HR.C: 213: LATC4 = 0;
  4155  0602  0022               	movlb	2	; select bank2
  4156  0603  120E               	bcf	14,4
  4157  0604                     i1l1923:	
  4158                           
  4159                           ;ICH-LR-HR.C: 214: }
  4160                           ;ICH-LR-HR.C: 215: if (!Key_LED.oneBit.Heat || !led_enable || (LedPwmCount > heatLedInte
      +                          nsity)){
  4161  0604  197B               	btfsc	_Key_LED,2
  4162  0605  1F7A               	btfss	_led_enable/(0+8),_led_enable& (0+7)
  4163  0606  2E0C               	goto	i1l1928
  4164  0607  087C               	movf	_LedPwmCount,w
  4165  0608  0020               	movlb	0	; select bank0
  4166  0609  024D               	subwf	_heatLedIntensity,w
  4167  060A  1803               	skipnc
  4168  060B  2E0E               	goto	i1l1926
  4169  060C                     i1l1928:	
  4170                           
  4171                           ;ICH-LR-HR.C: 216: LATC6 = 0;
  4172  060C  0022               	movlb	2	; select bank2
  4173  060D  130E               	bcf	14,6
  4174  060E                     i1l1926:	
  4175                           
  4176                           ;ICH-LR-HR.C: 217: }
  4177                           ;ICH-LR-HR.C: 218: if (!Key_LED.oneBit.Massage || !led_enable || (LedPwmCount > massageL
      +                          edIntensity)){
  4178  060E  19FB               	btfsc	_Key_LED,3
  4179  060F  1F7A               	btfss	_led_enable/(0+8),_led_enable& (0+7)
  4180  0610  2E16               	goto	i1l1931
  4181  0611  087C               	movf	_LedPwmCount,w
  4182  0612  0020               	movlb	0	; select bank0
  4183  0613  0253               	subwf	_massageLedIntensity,w
  4184  0614  1803               	skipnc
  4185  0615  2E18               	goto	i1l1929
  4186  0616                     i1l1931:	
  4187                           
  4188                           ;ICH-LR-HR.C: 219: LATC5 = 0;
  4189  0616  0022               	movlb	2	; select bank2
  4190  0617  128E               	bcf	14,5
  4191  0618                     i1l1929:	
  4192                           
  4193                           ;ICH-LR-HR.C: 220: }
  4194                           ;ICH-LR-HR.C: 221: if (!Key_LED.oneBit.Light || !led_enable){
  4195  0618  1E7B               	btfss	_Key_LED,4
  4196  0619  2E1C               	goto	i1l1934
  4197  061A  1B7A               	btfsc	_led_enable/(0+8),_led_enable& (0+7)
  4198  061B  0008               	return
  4199  061C                     i1l1934:	
  4200                           
  4201                           ;ICH-LR-HR.C: 222: LATC3 = 0;
  4202  061C  0022               	movlb	2	; select bank2
  4203  061D  118E               	bcf	14,3
  4204  061E  0008               	return
  4205  061F                     __end_of_IchLeds:	
  4206                           
  4207                           	psect	text617
  4208  055B                     __ptext617:	
  4209 ;; =============== function _IchLeds ends ============
  4210                           
  4211                           
  4212 ;; *************** function _IchOutputs *****************
  4213 ;; Defined at:
  4214 ;;		line 133 in file "ICH-LR-HR.C"
  4215 ;; Parameters:    Size  Location     Type
  4216 ;;		None
  4217 ;; Auto vars:     Size  Location     Type
  4218 ;;		None
  4219 ;; Return value:  Size  Location     Type
  4220 ;;		None               void
  4221 ;; Registers used:
  4222 ;;		wreg, status,2, status,0
  4223 ;; Tracked objects:
  4224 ;;		On entry : 1D/0
  4225 ;;		On exit  : 1F/2
  4226 ;;		Unchanged: FFFE0/0
  4227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4228 ;;      Params:         0       0       0       0
  4229 ;;      Locals:         0       0       0       0
  4230 ;;      Temps:          0       0       0       0
  4231 ;;      Totals:         0       0       0       0
  4232 ;;Total ram usage:        0 bytes
  4233 ;; Hardware stack levels used:    1
  4234 ;; This function calls:
  4235 ;;		Nothing
  4236 ;; This function is called by:
  4237 ;;		_ISR
  4238 ;; This function uses a non-reentrant model
  4239 ;;
  4240  055B                     _IchOutputs:	
  4241                           
  4242                           ;ICH-LR-HR.C: 135: heatPwmCount++;
  4243                           
  4244                           ; Regs used in _IchOutputs: [wreg+status,2+status,0]
  4245  055B  0020               	movlb	0	; select bank0
  4246  055C  0AB8               	incf	_heatPwmCount,f
  4247  055D  1903               	skipnz
  4248  055E  0AB9               	incf	_heatPwmCount+1,f
  4249  055F  1903               	skipnz
  4250  0560  0ABA               	incf	_heatPwmCount+2,f
  4251  0561  1903               	skipnz
  4252  0562  0ABB               	incf	_heatPwmCount+3,f
  4253                           
  4254                           ;ICH-LR-HR.C: 136: if(heatPwmCount >= 20){
  4255  0563  3000               	movlw	0
  4256  0564  023B               	subwf	_heatPwmCount+3,w
  4257  0565  1D03               	skipz
  4258  0566  2D71               	goto	u112_25
  4259  0567  3000               	movlw	0
  4260  0568  023A               	subwf	_heatPwmCount+2,w
  4261  0569  1D03               	skipz
  4262  056A  2D71               	goto	u112_25
  4263  056B  3000               	movlw	0
  4264  056C  0239               	subwf	_heatPwmCount+1,w
  4265  056D  1D03               	skipz
  4266  056E  2D71               	goto	u112_25
  4267  056F  3014               	movlw	20
  4268  0570  0238               	subwf	_heatPwmCount,w
  4269  0571                     u112_25:	
  4270  0571  1C03               	skipc
  4271  0572  2D77               	goto	i1l23265
  4272                           
  4273                           ;ICH-LR-HR.C: 137: heatPwmCount = 0;
  4274  0573  01B8               	clrf	_heatPwmCount
  4275  0574  01B9               	clrf	_heatPwmCount+1
  4276  0575  01BA               	clrf	_heatPwmCount+2
  4277  0576  01BB               	clrf	_heatPwmCount+3
  4278  0577                     i1l23265:	
  4279  0577  3014               	movlw	20
  4280                           
  4281                           ;ICH-LR-HR.C: 138: }
  4282                           ;ICH-LR-HR.C: 140: outputPwmCount++;
  4283  0578  0AD5               	incf	_outputPwmCount,f
  4284                           
  4285                           ;ICH-LR-HR.C: 141: if (outputPwmCount >= 20){
  4286  0579  0255               	subwf	_outputPwmCount,w
  4287  057A  1803               	btfsc	3,0
  4288                           
  4289                           ;ICH-LR-HR.C: 142: outputPwmCount = 0;
  4290  057B  01D5               	clrf	_outputPwmCount
  4291                           
  4292                           ;ICH-LR-HR.C: 143: }
  4293                           ;ICH-LR-HR.C: 147: if(Key_LED.oneBit.Massage && (outputPwmCount <= massageIntensity)){
  4294  057C  1DFB               	btfss	_Key_LED,3
  4295  057D  2D85               	goto	i1l1900
  4296  057E  0855               	movf	_outputPwmCount,w
  4297  057F  0252               	subwf	_massageIntensity,w
  4298  0580  1C03               	skipc
  4299  0581  2D85               	goto	i1l1900
  4300                           
  4301                           ;ICH-LR-HR.C: 148: LATC1 = 1;
  4302  0582  0022               	movlb	2	; select bank2
  4303  0583  148E               	bsf	14,1
  4304                           
  4305                           ;ICH-LR-HR.C: 149: }else{
  4306  0584  2D87               	goto	i1l1901
  4307  0585                     i1l1900:	
  4308                           
  4309                           ;ICH-LR-HR.C: 150: LATC1 = 0;
  4310  0585  0022               	movlb	2	; select bank2
  4311  0586  108E               	bcf	14,1
  4312  0587                     i1l1901:	
  4313                           
  4314                           ;ICH-LR-HR.C: 151: }
  4315                           ;ICH-LR-HR.C: 155: if(Key_LED.oneBit.Heat && !(LATA7 || LATA6) && (heatPwmCount <= heatI
      +                          ntensity)){
  4316  0587  197B               	btfsc	_Key_LED,2
  4317  0588  1B8C               	btfsc	12,7
  4318  0589  2DA0               	goto	i1l1902
  4319  058A  1B0C               	btfsc	12,6
  4320  058B  2DA0               	goto	i1l1902
  4321  058C  0020               	movlb	0	; select bank0
  4322  058D  083B               	movf	_heatPwmCount+3,w
  4323  058E  0237               	subwf	_heatIntensity+3,w
  4324  058F  1D03               	skipz
  4325  0590  2D9B               	goto	u119_25
  4326  0591  083A               	movf	_heatPwmCount+2,w
  4327  0592  0236               	subwf	_heatIntensity+2,w
  4328  0593  1D03               	skipz
  4329  0594  2D9B               	goto	u119_25
  4330  0595  0839               	movf	_heatPwmCount+1,w
  4331  0596  0235               	subwf	_heatIntensity+1,w
  4332  0597  1D03               	skipz
  4333  0598  2D9B               	goto	u119_25
  4334  0599  0838               	movf	_heatPwmCount,w
  4335  059A  0234               	subwf	_heatIntensity,w
  4336  059B                     u119_25:	
  4337  059B  1C03               	skipc
  4338  059C  2DA0               	goto	i1l1902
  4339                           
  4340                           ;ICH-LR-HR.C: 156: LATC0 = 1;
  4341  059D  0022               	movlb	2	; select bank2
  4342  059E  140E               	bsf	14,0
  4343                           
  4344                           ;ICH-LR-HR.C: 157: }else{
  4345  059F  2DA2               	goto	i1l1903
  4346  05A0                     i1l1902:	
  4347                           
  4348                           ;ICH-LR-HR.C: 158: LATC0 = 0;
  4349  05A0  0022               	movlb	2	; select bank2
  4350  05A1  100E               	bcf	14,0
  4351  05A2                     i1l1903:	
  4352                           
  4353                           ;ICH-LR-HR.C: 159: }
  4354                           ;ICH-LR-HR.C: 162: if (Key_LED.oneBit.PROpen){
  4355  05A2  1C7B               	btfss	_Key_LED,0
  4356  05A3  2DB2               	goto	i1l1905
  4357                           
  4358                           ;ICH-LR-HR.C: 163: LATA6 = 0;
  4359  05A4  130C               	bcf	12,6
  4360                           
  4361                           ;ICH-LR-HR.C: 164: if(!prOpenDelay){
  4362  05A5  0020               	movlb	0	; select bank0
  4363  05A6  0849               	movf	_prOpenDelay+1,w
  4364  05A7  0448               	iorwf	_prOpenDelay,w
  4365  05A8  1D03               	skipz
  4366  05A9  2DB2               	goto	i1l1905
  4367                           
  4368                           ;ICH-LR-HR.C: 165: LATA7 = 1;
  4369  05AA  0022               	movlb	2	; select bank2
  4370  05AB  30E8               	movlw	232
  4371  05AC  178C               	bsf	12,7
  4372                           
  4373                           ;ICH-LR-HR.C: 166: prCloseDelay = 10050/8;
  4374  05AD  0020               	movlb	0	; select bank0
  4375  05AE  00C6               	movwf	_prCloseDelay
  4376  05AF  3004               	movlw	4
  4377  05B0  00C7               	movwf	_prCloseDelay+1
  4378                           
  4379                           ;ICH-LR-HR.C: 167: }else{
  4380  05B1  2DB4               	goto	i1l1907
  4381  05B2                     i1l1905:	
  4382                           
  4383                           ;ICH-LR-HR.C: 168: LATA7 = 0;
  4384  05B2  0022               	movlb	2	; select bank2
  4385  05B3  138C               	bcf	12,7
  4386  05B4                     i1l1907:	
  4387                           
  4388                           ;ICH-LR-HR.C: 172: }
  4389                           ;ICH-LR-HR.C: 175: if (Key_LED.oneBit.PRClose){
  4390  05B4  1CFB               	btfss	_Key_LED,1
  4391  05B5  2DC5               	goto	i1l1909
  4392                           
  4393                           ;ICH-LR-HR.C: 176: LATA7 = 0;
  4394  05B6  0022               	movlb	2	; select bank2
  4395  05B7  138C               	bcf	12,7
  4396                           
  4397                           ;ICH-LR-HR.C: 177: if(!prCloseDelay){
  4398  05B8  0020               	movlb	0	; select bank0
  4399  05B9  0847               	movf	_prCloseDelay+1,w
  4400  05BA  0446               	iorwf	_prCloseDelay,w
  4401  05BB  1D03               	skipz
  4402  05BC  2DC5               	goto	i1l1909
  4403                           
  4404                           ;ICH-LR-HR.C: 178: LATA6 = 1;
  4405  05BD  0022               	movlb	2	; select bank2
  4406  05BE  30E8               	movlw	232
  4407  05BF  170C               	bsf	12,6
  4408                           
  4409                           ;ICH-LR-HR.C: 179: prOpenDelay = 10050/8;
  4410  05C0  0020               	movlb	0	; select bank0
  4411  05C1  00C8               	movwf	_prOpenDelay
  4412  05C2  3004               	movlw	4
  4413  05C3  00C9               	movwf	_prOpenDelay+1
  4414                           
  4415                           ;ICH-LR-HR.C: 180: }else{
  4416  05C4  2DC7               	goto	i1l1911
  4417  05C5                     i1l1909:	
  4418                           
  4419                           ;ICH-LR-HR.C: 181: LATA6 = 0;
  4420  05C5  0022               	movlb	2	; select bank2
  4421  05C6  130C               	bcf	12,6
  4422  05C7                     i1l1911:	
  4423                           
  4424                           ;ICH-LR-HR.C: 186: }
  4425                           ;ICH-LR-HR.C: 191: if (Key_LED.oneBit.Light){
  4426  05C7  1E7B               	btfss	_Key_LED,4
  4427  05C8  2DCC               	goto	i1l1912
  4428                           
  4429                           ;ICH-LR-HR.C: 192: LATC2 = 1;
  4430  05C9  0022               	movlb	2	; select bank2
  4431  05CA  150E               	bsf	14,2
  4432                           
  4433                           ;ICH-LR-HR.C: 193: }else{
  4434  05CB  0008               	return
  4435  05CC                     i1l1912:	
  4436                           
  4437                           ;ICH-LR-HR.C: 194: LATC2 = 0;
  4438  05CC  0022               	movlb	2	; select bank2
  4439  05CD  110E               	bcf	14,2
  4440  05CE  0008               	return
  4441  05CF                     __end_of_IchOutputs:	
  4442                           
  4443 ;; =============== function _IchOutputs ends ============
  4444  0014                     
  4445                           	psect	functab
  4446  0100                     __pfunctab:	
  4447  0100                     fptable:	
  4448  0100  2900               	goto	fptable	;no entries
  4449  0101                     i1fptable:	
  4450  0101  3181               	movlp	high i1fptable
  4451  0102  0782               	addwf	2,f
  4452  0103                     i1fpbase:	
  4453  0103  2903               	goto	i1fpbase	; Call via a null pointer and you will get stuck here.
  4454  0104                     fp__mTouch_ScanA_4:	
  4455  0104  3187  2F48         	ljmp	_mTouch_ScanA_4
  4456  0106                     fp__mTouch_ScanA_0:	
  4457  0106  3187  2F27         	ljmp	_mTouch_ScanA_0
  4458  0108                     fp__mTouch_ScanA_1:	
  4459  0108  3187  2F06         	ljmp	_mTouch_ScanA_1
  4460  010A                     fp__mTouch_ScanA_2:	
  4461  010A  3186  2EE5         	ljmp	_mTouch_ScanA_2
  4462  010C                     fp__mTouch_ScanA_3:	
  4463  010C  3186  2EC4         	ljmp	_mTouch_ScanA_3
  4464  010E                     fp__mTouch_ScanB_4:	
  4465  010E  3186  2EA3         	ljmp	_mTouch_ScanB_4
  4466  0110                     fp__mTouch_ScanB_0:	
  4467  0110  3186  2E82         	ljmp	_mTouch_ScanB_0
  4468  0112                     fp__mTouch_ScanB_1:	
  4469  0112  3186  2E61         	ljmp	_mTouch_ScanB_1
  4470  0114                     fp__mTouch_ScanB_2:	
  4471  0114  3186  2E40         	ljmp	_mTouch_ScanB_2
  4472  0116                     fp__mTouch_ScanB_3:	
  4473  0116  3186  2E1F         	ljmp	_mTouch_ScanB_3
  4474  007E                     btemp	set	126	;btemp
  4475  007E                     wtemp0	set	126


HI-TECH Software PICC Macro Assembler V9.83 build 10920 
Symbol Table                                                                                   Mon Mar 08 14:19:24 2021

                                 pc 0002                      ___bmul@product 0057  
        __size_of_mTouch_StoreScanA 000C          __size_of_mTouch_StoreScanB 000E  
              _mTouch_WaitForGoDone 04AD                                 LATB 010D  
                               TMR0 0015                                 _ISR 0004  
                               wreg 0009                   _mTouch_sensorData 002A  
                              INDF0 0000                                INDF1 0001  
                              FSR0H 0005                                FSR1H 0007  
                              FSR0L 0004                                FSR1L 0006  
                              ?_ISR 0070                                l1862 0178  
                              l1863 0180                                l1880 01BA  
                              l1872 01B9                                l1864 0192  
                              l1881 01E2                                l1865 0187  
                              l1890 01E3                                l1891 01F7  
                              l1867 0189                                l1868 0190  
                              TRISB 008D                                l9200 0000  
